DEPRECATION WARNING: You didn't set `secret_key_base`. Read the upgrade documentation to learn more about this new config option. (called from service at /Users/danielmorales/.rvm/rubies/ruby-2.3.0/lib/ruby/2.3.0/webrick/httpserver.rb:140)
DEPRECATION WARNING: You didn't set `secret_key_base`. Read the upgrade documentation to learn more about this new config option. (called from service at /Users/danielmorales/.rvm/rubies/ruby-2.3.0/lib/ruby/2.3.0/webrick/httpserver.rb:140)


Started GET "/" for ::1 at 2017-09-28 13:31:30 -0500
Processing by WelcomeController#index as HTML
Completed 500 Internal Server Error in 152ms (ActiveRecord: 76.9ms)

ActiveRecord::StatementInvalid (Mysql2::Error: Table 'redmine_development.settings' doesn't exist: SHOW FULL FIELDS FROM `settings`):
  app/models/setting.rb:231:in `check_cache'
  app/controllers/application_controller.rb:90:in `user_setup'


  Rendered /Users/danielmorales/.rvm/gems/ruby-2.3.0/gems/actionpack-4.2.8/lib/action_dispatch/middleware/templates/rescues/_source.erb (8.1ms)
  Rendered /Users/danielmorales/.rvm/gems/ruby-2.3.0/gems/actionpack-4.2.8/lib/action_dispatch/middleware/templates/rescues/_trace.html.erb (3.6ms)
  Rendered /Users/danielmorales/.rvm/gems/ruby-2.3.0/gems/actionpack-4.2.8/lib/action_dispatch/middleware/templates/rescues/_request_and_response.html.erb (1.4ms)
  Rendered /Users/danielmorales/.rvm/gems/ruby-2.3.0/gems/actionpack-4.2.8/lib/action_dispatch/middleware/templates/rescues/diagnostics.html.erb within rescues/layout (69.1ms)
  [1m[36m (327.1ms)[0m  [1mCREATE TABLE `schema_migrations` (`version` varchar(255) NOT NULL) ENGINE=InnoDB[0m
      ,fk.column_name as 'column'
      ,fk.constraint_name as 'name'
FROM information_schema.key_column_usage fk
WHERE fk.referenced_column_name is not null
  AND fk.table_schema = 'redmine_development'
  AND fk.table_name = 'issues'
[0m
  [1m[35m (0.1ms)[0m  SHOW CREATE TABLE `issues`
  [1m[36m (0.2ms)[0m  [1mSELECT fk.referenced_table_name as 'to_table'
      ,fk.referenced_column_name as 'primary_key'
      ,fk.column_name as 'column'
      ,fk.constraint_name as 'name'
FROM information_schema.key_column_usage fk
WHERE fk.referenced_column_name is not null
  AND fk.table_schema = 'redmine_development'
  AND fk.table_name = 'journal_details'
[0m
  [1m[35m (0.1ms)[0m  SHOW CREATE TABLE `journal_details`
  [1m[36m (0.2ms)[0m  [1mSELECT fk.referenced_table_name as 'to_table'
      ,fk.referenced_column_name as 'primary_key'
      ,fk.column_name as 'column'
      ,fk.constraint_name as 'name'
FROM information_schema.key_column_usage fk
WHERE fk.referenced_column_name is not null
  AND fk.table_schema = 'redmine_development'
  AND fk.table_name = 'journals'
[0m
  [1m[35m (0.2ms)[0m  SHOW CREATE TABLE `journals`
  [1m[36m (0.2ms)[0m  [1mSELECT fk.referenced_table_name as 'to_table'
      ,fk.referenced_column_name as 'primary_key'
      ,fk.column_name as 'column'
      ,fk.constraint_name as 'name'
FROM information_schema.key_column_usage fk
WHERE fk.referenced_column_name is not null
  AND fk.table_schema = 'redmine_development'
  AND fk.table_name = 'member_roles'
[0m
  [1m[35m (0.1ms)[0m  SHOW CREATE TABLE `member_roles`
  [1m[36m (0.2ms)[0m  [1mSELECT fk.referenced_table_name as 'to_table'
      ,fk.referenced_column_name as 'primary_key'
      ,fk.column_name as 'column'
      ,fk.constraint_name as 'name'
FROM information_schema.key_column_usage fk
WHERE fk.referenced_column_name is not null
  AND fk.table_schema = 'redmine_development'
  AND fk.table_name = 'members'
[0m
  [1m[35m (0.1ms)[0m  SHOW CREATE TABLE `members`
  [1m[36m (0.2ms)[0m  [1mSELECT fk.referenced_table_name as 'to_table'
      ,fk.referenced_column_name as 'primary_key'
      ,fk.column_name as 'column'
      ,fk.constraint_name as 'name'
FROM information_schema.key_column_usage fk
WHERE fk.referenced_column_name is not null
  AND fk.table_schema = 'redmine_development'
  AND fk.table_name = 'messages'
[0m
  [1m[35m (0.2ms)[0m  SHOW CREATE TABLE `messages`
  [1m[36m (0.2ms)[0m  [1mSELECT fk.referenced_table_name as 'to_table'
      ,fk.referenced_column_name as 'primary_key'
      ,fk.column_name as 'column'
      ,fk.constraint_name as 'name'
FROM information_schema.key_column_usage fk
WHERE fk.referenced_column_name is not null
  AND fk.table_schema = 'redmine_development'
  AND fk.table_name = 'news'
[0m
  [1m[35m (0.1ms)[0m  SHOW CREATE TABLE `news`
  [1m[36m (0.2ms)[0m  [1mSELECT fk.referenced_table_name as 'to_table'
      ,fk.referenced_column_name as 'primary_key'
      ,fk.column_name as 'column'
      ,fk.constraint_name as 'name'
FROM information_schema.key_column_usage fk
WHERE fk.referenced_column_name is not null
  AND fk.table_schema = 'redmine_development'
  AND fk.table_name = 'open_id_authentication_associations'
[0m
  [1m[35m (0.1ms)[0m  SHOW CREATE TABLE `open_id_authentication_associations`
  [1m[36m (0.2ms)[0m  [1mSELECT fk.referenced_table_name as 'to_table'
      ,fk.referenced_column_name as 'primary_key'
      ,fk.column_name as 'column'
      ,fk.constraint_name as 'name'
FROM information_schema.key_column_usage fk
WHERE fk.referenced_column_name is not null
  AND fk.table_schema = 'redmine_development'
  AND fk.table_name = 'open_id_authentication_nonces'
[0m
  [1m[35m (0.1ms)[0m  SHOW CREATE TABLE `open_id_authentication_nonces`
  [1m[36m (0.2ms)[0m  [1mSELECT fk.referenced_table_name as 'to_table'
      ,fk.referenced_column_name as 'primary_key'
      ,fk.column_name as 'column'
      ,fk.constraint_name as 'name'
FROM information_schema.key_column_usage fk
WHERE fk.referenced_column_name is not null
  AND fk.table_schema = 'redmine_development'
  AND fk.table_name = 'projects'
[0m
  [1m[35m (0.1ms)[0m  SHOW CREATE TABLE `projects`
  [1m[36m (0.2ms)[0m  [1mSELECT fk.referenced_table_name as 'to_table'
      ,fk.referenced_column_name as 'primary_key'
      ,fk.column_name as 'column'
      ,fk.constraint_name as 'name'
FROM information_schema.key_column_usage fk
WHERE fk.referenced_column_name is not null
  AND fk.table_schema = 'redmine_development'
  AND fk.table_name = 'projects_trackers'
[0m
  [1m[35m (0.1ms)[0m  SHOW CREATE TABLE `projects_trackers`
  [1m[36m (0.2ms)[0m  [1mSELECT fk.referenced_table_name as 'to_table'
      ,fk.referenced_column_name as 'primary_key'
      ,fk.column_name as 'column'
      ,fk.constraint_name as 'name'
FROM information_schema.key_column_usage fk
WHERE fk.referenced_column_name is not null
  AND fk.table_schema = 'redmine_development'
  AND fk.table_name = 'queries'
[0m
  [1m[35m (0.1ms)[0m  SHOW CREATE TABLE `queries`
  [1m[36m (0.2ms)[0m  [1mSELECT fk.referenced_table_name as 'to_table'
      ,fk.referenced_column_name as 'primary_key'
      ,fk.column_name as 'column'
      ,fk.constraint_name as 'name'
FROM information_schema.key_column_usage fk
WHERE fk.referenced_column_name is not null
  AND fk.table_schema = 'redmine_development'
  AND fk.table_name = 'queries_roles'
[0m
  [1m[35m (0.1ms)[0m  SHOW CREATE TABLE `queries_roles`
  [1m[36m (0.2ms)[0m  [1mSELECT fk.referenced_table_name as 'to_table'
      ,fk.referenced_column_name as 'primary_key'
      ,fk.column_name as 'column'
      ,fk.constraint_name as 'name'
FROM information_schema.key_column_usage fk
WHERE fk.referenced_column_name is not null
  AND fk.table_schema = 'redmine_development'
  AND fk.table_name = 'repositories'
[0m
  [1m[35m (0.1ms)[0m  SHOW CREATE TABLE `repositories`
  [1m[36m (0.2ms)[0m  [1mSELECT fk.referenced_table_name as 'to_table'
      ,fk.referenced_column_name as 'primary_key'
      ,fk.column_name as 'column'
      ,fk.constraint_name as 'name'
FROM information_schema.key_column_usage fk
WHERE fk.referenced_column_name is not null
  AND fk.table_schema = 'redmine_development'
  AND fk.table_name = 'roles'
[0m
  [1m[35m (0.1ms)[0m  SHOW CREATE TABLE `roles`
  [1m[36m (0.2ms)[0m  [1mSELECT fk.referenced_table_name as 'to_table'
      ,fk.referenced_column_name as 'primary_key'
      ,fk.column_name as 'column'
      ,fk.constraint_name as 'name'
FROM information_schema.key_column_usage fk
WHERE fk.referenced_column_name is not null
  AND fk.table_schema = 'redmine_development'
  AND fk.table_name = 'roles_managed_roles'
[0m
  [1m[35m (0.1ms)[0m  SHOW CREATE TABLE `roles_managed_roles`
  [1m[36m (0.2ms)[0m  [1mSELECT fk.referenced_table_name as 'to_table'
      ,fk.referenced_column_name as 'primary_key'
      ,fk.column_name as 'column'
      ,fk.constraint_name as 'name'
FROM information_schema.key_column_usage fk
WHERE fk.referenced_column_name is not null
  AND fk.table_schema = 'redmine_development'
  AND fk.table_name = 'settings'
[0m
  [1m[35m (0.1ms)[0m  SHOW CREATE TABLE `settings`
  [1m[36m (0.2ms)[0m  [1mSELECT fk.referenced_table_name as 'to_table'
      ,fk.referenced_column_name as 'primary_key'
      ,fk.column_name as 'column'
      ,fk.constraint_name as 'name'
FROM information_schema.key_column_usage fk
WHERE fk.referenced_column_name is not null
  AND fk.table_schema = 'redmine_development'
  AND fk.table_name = 'time_entries'
[0m
  [1m[35m (0.1ms)[0m  SHOW CREATE TABLE `time_entries`
  [1m[36m (0.2ms)[0m  [1mSELECT fk.referenced_table_name as 'to_table'
      ,fk.referenced_column_name as 'primary_key'
      ,fk.column_name as 'column'
      ,fk.constraint_name as 'name'
FROM information_schema.key_column_usage fk
WHERE fk.referenced_column_name is not null
  AND fk.table_schema = 'redmine_development'
  AND fk.table_name = 'tokens'
[0m
  [1m[35m (0.1ms)[0m  SHOW CREATE TABLE `tokens`
  [1m[36m (0.3ms)[0m  [1mSELECT fk.referenced_table_name as 'to_table'
      ,fk.referenced_column_name as 'primary_key'
      ,fk.column_name as 'column'
      ,fk.constraint_name as 'name'
FROM information_schema.key_column_usage fk
WHERE fk.referenced_column_name is not null
  AND fk.table_schema = 'redmine_development'
  AND fk.table_name = 'trackers'
[0m
  [1m[35m (0.1ms)[0m  SHOW CREATE TABLE `trackers`
  [1m[36m (0.2ms)[0m  [1mSELECT fk.referenced_table_name as 'to_table'
      ,fk.referenced_column_name as 'primary_key'
      ,fk.column_name as 'column'
      ,fk.constraint_name as 'name'
FROM information_schema.key_column_usage fk
WHERE fk.referenced_column_name is not null
  AND fk.table_schema = 'redmine_development'
  AND fk.table_name = 'user_preferences'
[0m
  [1m[35m (0.1ms)[0m  SHOW CREATE TABLE `user_preferences`
  [1m[36m (0.2ms)[0m  [1mSELECT fk.referenced_table_name as 'to_table'
      ,fk.referenced_column_name as 'primary_key'
      ,fk.column_name as 'column'
      ,fk.constraint_name as 'name'
FROM information_schema.key_column_usage fk
WHERE fk.referenced_column_name is not null
  AND fk.table_schema = 'redmine_development'
  AND fk.table_name = 'users'
[0m
  [1m[35m (0.1ms)[0m  SHOW CREATE TABLE `users`
  [1m[36m (0.2ms)[0m  [1mSELECT fk.referenced_table_name as 'to_table'
      ,fk.referenced_column_name as 'primary_key'
      ,fk.column_name as 'column'
      ,fk.constraint_name as 'name'
FROM information_schema.key_column_usage fk
WHERE fk.referenced_column_name is not null
  AND fk.table_schema = 'redmine_development'
  AND fk.table_name = 'versions'
[0m
  [1m[35m (0.1ms)[0m  SHOW CREATE TABLE `versions`
  [1m[36m (0.2ms)[0m  [1mSELECT fk.referenced_table_name as 'to_table'
      ,fk.referenced_column_name as 'primary_key'
      ,fk.column_name as 'column'
      ,fk.constraint_name as 'name'
FROM information_schema.key_column_usage fk
WHERE fk.referenced_column_name is not null
  AND fk.table_schema = 'redmine_development'
  AND fk.table_name = 'watchers'
[0m
  [1m[35m (0.1ms)[0m  SHOW CREATE TABLE `watchers`
  [1m[36m (0.2ms)[0m  [1mSELECT fk.referenced_table_name as 'to_table'
      ,fk.referenced_column_name as 'primary_key'
      ,fk.column_name as 'column'
      ,fk.constraint_name as 'name'
FROM information_schema.key_column_usage fk
WHERE fk.referenced_column_name is not null
  AND fk.table_schema = 'redmine_development'
  AND fk.table_name = 'wiki_content_versions'
[0m
  [1m[35m (0.1ms)[0m  SHOW CREATE TABLE `wiki_content_versions`
  [1m[36m (0.2ms)[0m  [1mSELECT fk.referenced_table_name as 'to_table'
      ,fk.referenced_column_name as 'primary_key'
      ,fk.column_name as 'column'
      ,fk.constraint_name as 'name'
FROM information_schema.key_column_usage fk
WHERE fk.referenced_column_name is not null
  AND fk.table_schema = 'redmine_development'
  AND fk.table_name = 'wiki_contents'
[0m
  [1m[35m (0.2ms)[0m  SHOW CREATE TABLE `wiki_contents`
  [1m[36m (0.2ms)[0m  [1mSELECT fk.referenced_table_name as 'to_table'
      ,fk.referenced_column_name as 'primary_key'
      ,fk.column_name as 'column'
      ,fk.constraint_name as 'name'
FROM information_schema.key_column_usage fk
WHERE fk.referenced_column_name is not null
  AND fk.table_schema = 'redmine_development'
  AND fk.table_name = 'wiki_pages'
[0m
  [1m[35m (0.1ms)[0m  SHOW CREATE TABLE `wiki_pages`
  [1m[36m (0.2ms)[0m  [1mSELECT fk.referenced_table_name as 'to_table'
      ,fk.referenced_column_name as 'primary_key'
      ,fk.column_name as 'column'
      ,fk.constraint_name as 'name'
FROM information_schema.key_column_usage fk
WHERE fk.referenced_column_name is not null
  AND fk.table_schema = 'redmine_development'
  AND fk.table_name = 'wiki_redirects'
[0m
  [1m[35m (0.1ms)[0m  SHOW CREATE TABLE `wiki_redirects`
  [1m[36m (0.2ms)[0m  [1mSELECT fk.referenced_table_name as 'to_table'
      ,fk.referenced_column_name as 'primary_key'
      ,fk.column_name as 'column'
      ,fk.constraint_name as 'name'
FROM information_schema.key_column_usage fk
WHERE fk.referenced_column_name is not null
  AND fk.table_schema = 'redmine_development'
  AND fk.table_name = 'wikis'
[0m
  [1m[35m (0.1ms)[0m  SHOW CREATE TABLE `wikis`
  [1m[36m (0.2ms)[0m  [1mSELECT fk.referenced_table_name as 'to_table'
      ,fk.referenced_column_name as 'primary_key'
      ,fk.column_name as 'column'
      ,fk.constraint_name as 'name'
FROM information_schema.key_column_usage fk
WHERE fk.referenced_column_name is not null
  AND fk.table_schema = 'redmine_development'
  AND fk.table_name = 'workflows'
[0m
  [1m[35m (0.1ms)[0m  SHOW CREATE TABLE `workflows`


Started GET "/" for ::1 at 2017-09-28 13:38:35 -0500
Processing by WelcomeController#index as HTML
  [1m[36m (0.3ms)[0m  [1mSELECT MAX(`settings`.`updated_on`) FROM `settings`[0m
  [1m[35mSetting Load (0.8ms)[0m  SELECT  `settings`.* FROM `settings` WHERE `settings`.`name` = 'rest_api_enabled'  ORDER BY `settings`.`id` DESC LIMIT 1
  [1m[36mAnonymousUser Load (0.5ms)[0m  [1mSELECT  `users`.* FROM `users` WHERE `users`.`type` IN ('AnonymousUser')  ORDER BY `users`.`id` ASC LIMIT 1[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mAnonymousUser Exists (0.4ms)[0m  [1mSELECT  1 AS one FROM `users` WHERE `users`.`type` IN ('AnonymousUser') LIMIT 1[0m
  [1m[35mSetting Load (0.5ms)[0m  SELECT  `settings`.* FROM `settings` WHERE `settings`.`name` = 'default_notification_option'  ORDER BY `settings`.`id` DESC LIMIT 1
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `users` (`type`, `lastname`, `status`, `created_on`, `updated_on`, `mail_notification`) VALUES ('AnonymousUser', 'Anonymous', 0, '2017-09-28 13:38:36', '2017-09-28 13:38:36', 'only_my_events')[0m
  [1m[35mSQL (0.8ms)[0m  SELECT `custom_values`.`id` AS t0_r0, `custom_values`.`customized_type` AS t0_r1, `custom_values`.`customized_id` AS t0_r2, `custom_values`.`custom_field_id` AS t0_r3, `custom_values`.`value` AS t0_r4, `custom_fields`.`id` AS t1_r0, `custom_fields`.`type` AS t1_r1, `custom_fields`.`name` AS t1_r2, `custom_fields`.`field_format` AS t1_r3, `custom_fields`.`possible_values` AS t1_r4, `custom_fields`.`regexp` AS t1_r5, `custom_fields`.`min_length` AS t1_r6, `custom_fields`.`max_length` AS t1_r7, `custom_fields`.`is_required` AS t1_r8, `custom_fields`.`is_for_all` AS t1_r9, `custom_fields`.`is_filter` AS t1_r10, `custom_fields`.`position` AS t1_r11, `custom_fields`.`searchable` AS t1_r12, `custom_fields`.`default_value` AS t1_r13, `custom_fields`.`editable` AS t1_r14, `custom_fields`.`visible` AS t1_r15, `custom_fields`.`multiple` AS t1_r16, `custom_fields`.`format_store` AS t1_r17, `custom_fields`.`description` AS t1_r18 FROM `custom_values` LEFT OUTER JOIN `custom_fields` ON `custom_fields`.`id` = `custom_values`.`custom_field_id` WHERE `custom_values`.`customized_id` = 4 AND `custom_values`.`customized_type` = 'Principal'  ORDER BY custom_fields.position
  [1m[36mSQL (0.4ms)[0m  [1mDELETE FROM `tokens` WHERE `tokens`.`user_id` = 4 AND `tokens`.`action` IN ('recovery', 'autologin', 'session')[0m
  [1m[35m (19.6ms)[0m  COMMIT
  Current user: anonymous
  [1m[36mSetting Load (0.6ms)[0m  [1mSELECT  `settings`.* FROM `settings` WHERE `settings`.`name` = 'login_required'  ORDER BY `settings`.`id` DESC LIMIT 1[0m
  [1m[35mSetting Load (0.3ms)[0m  SELECT  `settings`.* FROM `settings` WHERE `settings`.`name` = 'force_default_language_for_anonymous'  ORDER BY `settings`.`id` DESC LIMIT 1
  [1m[36mRole Load (0.3ms)[0m  [1mSELECT  `roles`.* FROM `roles` WHERE `roles`.`builtin` = 2  ORDER BY `roles`.`id` ASC LIMIT 1[0m
  [1m[35mGroupAnonymous Load (0.5ms)[0m  SELECT  `users`.* FROM `users` WHERE `users`.`type` IN ('GroupAnonymous')  ORDER BY id LIMIT 1
  [1m[36m (0.4ms)[0m  [1mSELECT `users`.`id` FROM `users` WHERE `users`.`type` IN ('GroupAnonymous')[0m
  [1m[35m (0.5ms)[0m  SELECT `members`.`user_id`, role_id, `members`.`project_id` FROM `members` INNER JOIN `projects` ON `projects`.`id` = `members`.`project_id` INNER JOIN `member_roles` ON `member_roles`.`member_id` = `members`.`id` WHERE (projects.status <> 9) AND (members.user_id = 4 OR (projects.is_public = 1 AND members.user_id = 2))
  [1m[36mNews Load (28.4ms)[0m  [1mSELECT  `news`.* FROM `news` INNER JOIN `projects` ON `projects`.`id` = `news`.`project_id` WHERE (((projects.status <> 9 AND EXISTS (SELECT 1 AS one FROM enabled_modules em WHERE em.project_id = projects.id AND em.name='news')) AND ((projects.is_public = 1 AND projects.id NOT IN (SELECT project_id FROM members WHERE user_id IN (4,2))))))  ORDER BY news.created_on DESC LIMIT 5[0m
  [1m[35mSetting Load (0.5ms)[0m  SELECT  `settings`.* FROM `settings` WHERE `settings`.`name` = 'welcome_text'  ORDER BY `settings`.`id` DESC LIMIT 1
  [1m[36mSetting Load (0.4ms)[0m  [1mSELECT  `settings`.* FROM `settings` WHERE `settings`.`name` = 'app_title'  ORDER BY `settings`.`id` DESC LIMIT 1[0m
  Rendered welcome/index.html.erb within layouts/base (70.5ms)
  [1m[35mSetting Load (0.5ms)[0m  SELECT  `settings`.* FROM `settings` WHERE `settings`.`name` = 'ui_theme'  ORDER BY `settings`.`id` DESC LIMIT 1
  [1m[36mSetting Load (0.5ms)[0m  [1mSELECT  `settings`.* FROM `settings` WHERE `settings`.`name` = 'default_users_hide_mail'  ORDER BY `settings`.`id` DESC LIMIT 1[0m
  [1m[35mSetting Load (0.4ms)[0m  SELECT  `settings`.* FROM `settings` WHERE `settings`.`name` = 'default_users_time_zone'  ORDER BY `settings`.`id` DESC LIMIT 1
  [1m[36mSetting Load (0.4ms)[0m  [1mSELECT  `settings`.* FROM `settings` WHERE `settings`.`name` = 'self_registration'  ORDER BY `settings`.`id` DESC LIMIT 1[0m
Completed 200 OK in 1202ms (Views: 454.4ms | ActiveRecord: 73.9ms)


Started GET "/login" for ::1 at 2017-09-28 13:39:31 -0500
Processing by AccountController#login as HTML
  [1m[35m (0.4ms)[0m  SELECT MAX(`settings`.`updated_on`) FROM `settings`
  [1m[36mAnonymousUser Load (0.5ms)[0m  [1mSELECT  `users`.* FROM `users` WHERE `users`.`type` IN ('AnonymousUser')  ORDER BY `users`.`id` ASC LIMIT 1[0m
  Current user: anonymous
  [1m[35mSetting Load (0.5ms)[0m  SELECT  `settings`.* FROM `settings` WHERE `settings`.`name` = 'lost_password'  ORDER BY `settings`.`id` DESC LIMIT 1
  [1m[36mSetting Load (0.3ms)[0m  [1mSELECT  `settings`.* FROM `settings` WHERE `settings`.`name` = 'openid'  ORDER BY `settings`.`id` DESC LIMIT 1[0m
  [1m[35mSetting Load (0.3ms)[0m  SELECT  `settings`.* FROM `settings` WHERE `settings`.`name` = 'autologin'  ORDER BY `settings`.`id` DESC LIMIT 1
  Rendered account/login.html.erb within layouts/base (6.7ms)
Completed 200 OK in 35ms (Views: 29.9ms | ActiveRecord: 2.1ms)


Started GET "/" for ::1 at 2017-09-28 13:39:33 -0500
Processing by WelcomeController#index as HTML
  [1m[36m (0.4ms)[0m  [1mSELECT MAX(`settings`.`updated_on`) FROM `settings`[0m
  [1m[35mAnonymousUser Load (0.6ms)[0m  SELECT  `users`.* FROM `users` WHERE `users`.`type` IN ('AnonymousUser')  ORDER BY `users`.`id` ASC LIMIT 1
  Current user: anonymous
  [1m[36mRole Load (0.3ms)[0m  [1mSELECT  `roles`.* FROM `roles` WHERE `roles`.`builtin` = 2  ORDER BY `roles`.`id` ASC LIMIT 1[0m
  [1m[35mGroupAnonymous Load (0.4ms)[0m  SELECT  `users`.* FROM `users` WHERE `users`.`type` IN ('GroupAnonymous')  ORDER BY id LIMIT 1
  [1m[36m (0.4ms)[0m  [1mSELECT `users`.`id` FROM `users` WHERE `users`.`type` IN ('GroupAnonymous')[0m
  [1m[35m (0.4ms)[0m  SELECT `members`.`user_id`, role_id, `members`.`project_id` FROM `members` INNER JOIN `projects` ON `projects`.`id` = `members`.`project_id` INNER JOIN `member_roles` ON `member_roles`.`member_id` = `members`.`id` WHERE (projects.status <> 9) AND (members.user_id = 4 OR (projects.is_public = 1 AND members.user_id = 2))
  [1m[36mNews Load (0.5ms)[0m  [1mSELECT  `news`.* FROM `news` INNER JOIN `projects` ON `projects`.`id` = `news`.`project_id` WHERE (((projects.status <> 9 AND EXISTS (SELECT 1 AS one FROM enabled_modules em WHERE em.project_id = projects.id AND em.name='news')) AND ((projects.is_public = 1 AND projects.id NOT IN (SELECT project_id FROM members WHERE user_id IN (4,2))))))  ORDER BY news.created_on DESC LIMIT 5[0m
  Rendered welcome/index.html.erb within layouts/base (1.1ms)
Completed 200 OK in 34ms (Views: 23.4ms | ActiveRecord: 2.9ms)
