DEPRECATION WARNING: You didn't set `secret_key_base`. Read the upgrade documentation to learn more about this new config option. (called from service at /Users/danielmorales/.rvm/rubies/ruby-2.3.0/lib/ruby/2.3.0/webrick/httpserver.rb:140)
DEPRECATION WARNING: You didn't set `secret_key_base`. Read the upgrade documentation to learn more about this new config option. (called from service at /Users/danielmorales/.rvm/rubies/ruby-2.3.0/lib/ruby/2.3.0/webrick/httpserver.rb:140)


Started GET "/" for ::1 at 2017-09-28 13:31:30 -0500
Processing by WelcomeController#index as HTML
Completed 500 Internal Server Error in 152ms (ActiveRecord: 76.9ms)

ActiveRecord::StatementInvalid (Mysql2::Error: Table 'redmine_development.settings' doesn't exist: SHOW FULL FIELDS FROM `settings`):
  app/models/setting.rb:231:in `check_cache'
  app/controllers/application_controller.rb:90:in `user_setup'


  Rendered /Users/danielmorales/.rvm/gems/ruby-2.3.0/gems/actionpack-4.2.8/lib/action_dispatch/middleware/templates/rescues/_source.erb (8.1ms)
  Rendered /Users/danielmorales/.rvm/gems/ruby-2.3.0/gems/actionpack-4.2.8/lib/action_dispatch/middleware/templates/rescues/_trace.html.erb (3.6ms)
  Rendered /Users/danielmorales/.rvm/gems/ruby-2.3.0/gems/actionpack-4.2.8/lib/action_dispatch/middleware/templates/rescues/_request_and_response.html.erb (1.4ms)
  Rendered /Users/danielmorales/.rvm/gems/ruby-2.3.0/gems/actionpack-4.2.8/lib/action_dispatch/middleware/templates/rescues/diagnostics.html.erb within rescues/layout (69.1ms)
  [1m[36m (327.1ms)[0m  [1mCREATE TABLE `schema_migrations` (`version` varchar(255) NOT NULL) ENGINE=InnoDB[0m
  [1m[35mSQL (1.0ms)[0m  UPDATE `tokens` SET `tokens`.`updated_on` = '2017-09-28 16:11:05' WHERE `tokens`.`user_id` = 1 AND `tokens`.`value` = '45b249548d900dda8866f31a6147849a700503bb' AND `tokens`.`action` = 'session'
  [1m[36m (0.4ms)[0m  [1mSELECT MAX(`settings`.`updated_on`) FROM `settings`[0m
  [1m[35mUser Load (0.4ms)[0m  SELECT  `users`.* FROM `users` WHERE `users`.`type` IN ('User', 'AnonymousUser') AND `users`.`status` = 1 AND `users`.`id` = 1 LIMIT 1
  Current user: admin (id=1)
  [1m[36mSetting Load (0.5ms)[0m  [1mSELECT  `settings`.* FROM `settings` WHERE `settings`.`name` = 'timelog_required_fields'  ORDER BY `settings`.`id` DESC LIMIT 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSetting Exists (0.3ms)[0m  [1mSELECT  1 AS one FROM `settings` WHERE `settings`.`name` = BINARY 'timelog_required_fields' LIMIT 1[0m
  [1m[35mSQL (0.5ms)[0m  INSERT INTO `settings` (`name`, `value`, `updated_on`) VALUES ('timelog_required_fields', '---\n- issue_id\n', '2017-09-28 16:11:05')
  [1m[36m (0.5ms)[0m  [1mCOMMIT[0m
Redirected to http://localhost:3000/settings?tab=timelog
Completed 302 Found in 15ms (ActiveRecord: 3.8ms)


Started GET "/settings?tab=timelog" for ::1 at 2017-09-28 16:11:05 -0500
Processing by SettingsController#index as HTML
  Parameters: {"tab"=>"timelog"}
  [1m[35mSQL (0.8ms)[0m  UPDATE `tokens` SET `tokens`.`updated_on` = '2017-09-28 16:11:05' WHERE `tokens`.`user_id` = 1 AND `tokens`.`value` = '45b249548d900dda8866f31a6147849a700503bb' AND `tokens`.`action` = 'session'
  [1m[36m (0.3ms)[0m  [1mSELECT MAX(`settings`.`updated_on`) FROM `settings`[0m
Settings cache cleared.
  [1m[35mUser Load (0.4ms)[0m  SELECT  `users`.* FROM `users` WHERE `users`.`type` IN ('User', 'AnonymousUser') AND `users`.`status` = 1 AND `users`.`id` = 1 LIMIT 1
  Current user: admin (id=1)
  [1m[36mSetting Load (0.4ms)[0m  [1mSELECT  `settings`.* FROM `settings` WHERE `settings`.`name` = 'force_default_language_for_loggedin'  ORDER BY `settings`.`id` DESC LIMIT 1[0m
  [1m[35mSetting Load (0.5ms)[0m  SELECT  `settings`.* FROM `settings` WHERE `settings`.`name` = 'commit_update_keywords'  ORDER BY `settings`.`id` DESC LIMIT 1
  [1m[36mSetting Load (0.5ms)[0m  [1mSELECT  `settings`.* FROM `settings` WHERE `settings`.`name` = 'app_title'  ORDER BY `settings`.`id` DESC LIMIT 1[0m
  [1m[35mSetting Load (0.4ms)[0m  SELECT  `settings`.* FROM `settings` WHERE `settings`.`name` = 'welcome_text'  ORDER BY `settings`.`id` DESC LIMIT 1
  [1m[36mSetting Load (0.6ms)[0m  [1mSELECT  `settings`.* FROM `settings` WHERE `settings`.`name` = 'text_formatting'  ORDER BY `settings`.`id` DESC LIMIT 1[0m
  [1m[35mSetting Load (0.4ms)[0m  SELECT  `settings`.* FROM `settings` WHERE `settings`.`name` = 'ui_theme'  ORDER BY `settings`.`id` DESC LIMIT 1
  [1m[36mSetting Load (0.3ms)[0m  [1mSELECT  `settings`.* FROM `settings` WHERE `settings`.`name` = 'per_page_options'  ORDER BY `settings`.`id` DESC LIMIT 1[0m
  [1m[35mSetting Load (0.3ms)[0m  SELECT  `settings`.* FROM `settings` WHERE `settings`.`name` = 'search_results_per_page'  ORDER BY `settings`.`id` DESC LIMIT 1
  [1m[36mSetting Load (0.3ms)[0m  [1mSELECT  `settings`.* FROM `settings` WHERE `settings`.`name` = 'activity_days_default'  ORDER BY `settings`.`id` DESC LIMIT 1[0m
  [1m[35mSetting Load (0.3ms)[0m  SELECT  `settings`.* FROM `settings` WHERE `settings`.`name` = 'host_name'  ORDER BY `settings`.`id` DESC LIMIT 1
  [1m[36mSetting Load (0.3ms)[0m  [1mSELECT  `settings`.* FROM `settings` WHERE `settings`.`name` = 'protocol'  ORDER BY `settings`.`id` DESC LIMIT 1[0m
  [1m[35mSetting Load (0.3ms)[0m  SELECT  `settings`.* FROM `settings` WHERE `settings`.`name` = 'cache_formatted_text'  ORDER BY `settings`.`id` DESC LIMIT 1
  [1m[36mSetting Load (0.3ms)[0m  [1mSELECT  `settings`.* FROM `settings` WHERE `settings`.`name` = 'wiki_compression'  ORDER BY `settings`.`id` DESC LIMIT 1[0m
  [1m[35mSetting Load (0.3ms)[0m  SELECT  `settings`.* FROM `settings` WHERE `settings`.`name` = 'feeds_limit'  ORDER BY `settings`.`id` DESC LIMIT 1
  Rendered settings/_general.html.erb (22.0ms)
  [1m[36mSetting Load (0.5ms)[0m  [1mSELECT  `settings`.* FROM `settings` WHERE `settings`.`name` = 'default_language'  ORDER BY `settings`.`id` DESC LIMIT 1[0m
  [1m[35mSetting Load (0.4ms)[0m  SELECT  `settings`.* FROM `settings` WHERE `settings`.`name` = 'force_default_language_for_anonymous'  ORDER BY `settings`.`id` DESC LIMIT 1
  [1m[36mSetting Load (0.3ms)[0m  [1mSELECT  `settings`.* FROM `settings` WHERE `settings`.`name` = 'start_of_week'  ORDER BY `settings`.`id` DESC LIMIT 1[0m
  [1m[35mUserPreference Load (0.3ms)[0m  SELECT  `user_preferences`.* FROM `user_preferences` WHERE `user_preferences`.`user_id` = 1 LIMIT 1
  [1m[36mSetting Load (0.4ms)[0m  [1mSELECT  `settings`.* FROM `settings` WHERE `settings`.`name` = 'date_format'  ORDER BY `settings`.`id` DESC LIMIT 1[0m
  [1m[35mSetting Load (0.3ms)[0m  SELECT  `settings`.* FROM `settings` WHERE `settings`.`name` = 'time_format'  ORDER BY `settings`.`id` DESC LIMIT 1
  [1m[36mSetting Load (0.3ms)[0m  [1mSELECT  `settings`.* FROM `settings` WHERE `settings`.`name` = 'timespan_format'  ORDER BY `settings`.`id` DESC LIMIT 1[0m
  [1m[35mSetting Load (0.6ms)[0m  SELECT  `settings`.* FROM `settings` WHERE `settings`.`name` = 'user_format'  ORDER BY `settings`.`id` DESC LIMIT 1
  [1m[36mSetting Load (0.3ms)[0m  [1mSELECT  `settings`.* FROM `settings` WHERE `settings`.`name` = 'gravatar_enabled'  ORDER BY `settings`.`id` DESC LIMIT 1[0m
  [1m[35mSetting Load (0.3ms)[0m  SELECT  `settings`.* FROM `settings` WHERE `settings`.`name` = 'gravatar_default'  ORDER BY `settings`.`id` DESC LIMIT 1
  [1m[36mSetting Load (0.5ms)[0m  [1mSELECT  `settings`.* FROM `settings` WHERE `settings`.`name` = 'thumbnails_enabled'  ORDER BY `settings`.`id` DESC LIMIT 1[0m
  [1m[35mSetting Load (0.3ms)[0m  SELECT  `settings`.* FROM `settings` WHERE `settings`.`name` = 'thumbnails_size'  ORDER BY `settings`.`id` DESC LIMIT 1
  [1m[36mSetting Load (0.3ms)[0m  [1mSELECT  `settings`.* FROM `settings` WHERE `settings`.`name` = 'new_item_menu_tab'  ORDER BY `settings`.`id` DESC LIMIT 1[0m
  Rendered settings/_display.html.erb (38.2ms)
  [1m[35mSetting Load (0.4ms)[0m  SELECT  `settings`.* FROM `settings` WHERE `settings`.`name` = 'login_required'  ORDER BY `settings`.`id` DESC LIMIT 1
  [1m[36mSetting Load (0.3ms)[0m  [1mSELECT  `settings`.* FROM `settings` WHERE `settings`.`name` = 'autologin'  ORDER BY `settings`.`id` DESC LIMIT 1[0m
  [1m[35mSetting Load (0.4ms)[0m  SELECT  `settings`.* FROM `settings` WHERE `settings`.`name` = 'self_registration'  ORDER BY `settings`.`id` DESC LIMIT 1
  [1m[36mSetting Load (0.4ms)[0m  [1mSELECT  `settings`.* FROM `settings` WHERE `settings`.`name` = 'show_custom_fields_on_registration'  ORDER BY `settings`.`id` DESC LIMIT 1[0m
  [1m[35mSetting Load (0.6ms)[0m  SELECT  `settings`.* FROM `settings` WHERE `settings`.`name` = 'unsubscribe'  ORDER BY `settings`.`id` DESC LIMIT 1
  [1m[36mSetting Load (0.3ms)[0m  [1mSELECT  `settings`.* FROM `settings` WHERE `settings`.`name` = 'password_min_length'  ORDER BY `settings`.`id` DESC LIMIT 1[0m
  [1m[35mSetting Load (0.3ms)[0m  SELECT  `settings`.* FROM `settings` WHERE `settings`.`name` = 'password_max_age'  ORDER BY `settings`.`id` DESC LIMIT 1
  [1m[36mSetting Load (0.4ms)[0m  [1mSELECT  `settings`.* FROM `settings` WHERE `settings`.`name` = 'lost_password'  ORDER BY `settings`.`id` DESC LIMIT 1[0m
  [1m[35mSetting Load (0.3ms)[0m  SELECT  `settings`.* FROM `settings` WHERE `settings`.`name` = 'max_additional_emails'  ORDER BY `settings`.`id` DESC LIMIT 1
  [1m[36mSetting Load (0.3ms)[0m  [1mSELECT  `settings`.* FROM `settings` WHERE `settings`.`name` = 'openid'  ORDER BY `settings`.`id` DESC LIMIT 1[0m
  [1m[35mSetting Load (0.3ms)[0m  SELECT  `settings`.* FROM `settings` WHERE `settings`.`name` = 'session_lifetime'  ORDER BY `settings`.`id` DESC LIMIT 1
  [1m[36mSetting Load (0.3ms)[0m  [1mSELECT  `settings`.* FROM `settings` WHERE `settings`.`name` = 'session_timeout'  ORDER BY `settings`.`id` DESC LIMIT 1[0m
  [1m[35mSetting Load (0.3ms)[0m  SELECT  `settings`.* FROM `settings` WHERE `settings`.`name` = 'default_users_hide_mail'  ORDER BY `settings`.`id` DESC LIMIT 1
  [1m[36mSetting Load (0.4ms)[0m  [1mSELECT  `settings`.* FROM `settings` WHERE `settings`.`name` = 'default_users_time_zone'  ORDER BY `settings`.`id` DESC LIMIT 1[0m
  Rendered settings/_authentication.html.erb (39.5ms)
  [1m[35mSetting Load (0.5ms)[0m  SELECT  `settings`.* FROM `settings` WHERE `settings`.`name` = 'rest_api_enabled'  ORDER BY `settings`.`id` DESC LIMIT 1
  [1m[36mSetting Load (0.4ms)[0m  [1mSELECT  `settings`.* FROM `settings` WHERE `settings`.`name` = 'jsonp_enabled'  ORDER BY `settings`.`id` DESC LIMIT 1[0m
  Rendered settings/_api.html.erb (3.8ms)
  [1m[35mSetting Load (0.4ms)[0m  SELECT  `settings`.* FROM `settings` WHERE `settings`.`name` = 'default_projects_public'  ORDER BY `settings`.`id` DESC LIMIT 1
  [1m[36mSetting Load (0.3ms)[0m  [1mSELECT  `settings`.* FROM `settings` WHERE `settings`.`name` = 'default_projects_modules'  ORDER BY `settings`.`id` DESC LIMIT 1[0m
  [1m[35mTracker Load (0.3ms)[0m  SELECT `trackers`.* FROM `trackers`  ORDER BY `trackers`.`position` ASC
  [1m[36mSetting Load (0.3ms)[0m  [1mSELECT  `settings`.* FROM `settings` WHERE `settings`.`name` = 'default_projects_tracker_ids'  ORDER BY `settings`.`id` DESC LIMIT 1[0m
  [1m[35mSetting Load (0.3ms)[0m  SELECT  `settings`.* FROM `settings` WHERE `settings`.`name` = 'sequential_project_identifiers'  ORDER BY `settings`.`id` DESC LIMIT 1
  [1m[36mRole Load (0.3ms)[0m  [1mSELECT `roles`.* FROM `roles` WHERE `roles`.`builtin` = 0  ORDER BY `roles`.`position` ASC[0m
  [1m[35mSetting Load (0.4ms)[0m  SELECT  `settings`.* FROM `settings` WHERE `settings`.`name` = 'new_project_user_role_id'  ORDER BY `settings`.`id` DESC LIMIT 1
  Rendered settings/_projects.html.erb (11.8ms)
  [1m[36mSetting Load (0.5ms)[0m  [1mSELECT  `settings`.* FROM `settings` WHERE `settings`.`name` = 'cross_project_issue_relations'  ORDER BY `settings`.`id` DESC LIMIT 1[0m
  [1m[35mSetting Load (0.3ms)[0m  SELECT  `settings`.* FROM `settings` WHERE `settings`.`name` = 'link_copied_issue'  ORDER BY `settings`.`id` DESC LIMIT 1
  [1m[36mSetting Load (0.3ms)[0m  [1mSELECT  `settings`.* FROM `settings` WHERE `settings`.`name` = 'cross_project_subtasks'  ORDER BY `settings`.`id` DESC LIMIT 1[0m
  [1m[35mSetting Load (0.3ms)[0m  SELECT  `settings`.* FROM `settings` WHERE `settings`.`name` = 'issue_group_assignment'  ORDER BY `settings`.`id` DESC LIMIT 1
  [1m[36mSetting Load (0.3ms)[0m  [1mSELECT  `settings`.* FROM `settings` WHERE `settings`.`name` = 'default_issue_start_date_to_creation_date'  ORDER BY `settings`.`id` DESC LIMIT 1[0m
  [1m[35mSetting Load (0.3ms)[0m  SELECT  `settings`.* FROM `settings` WHERE `settings`.`name` = 'display_subprojects_issues'  ORDER BY `settings`.`id` DESC LIMIT 1
  [1m[36mSetting Load (0.3ms)[0m  [1mSELECT  `settings`.* FROM `settings` WHERE `settings`.`name` = 'issue_done_ratio'  ORDER BY `settings`.`id` DESC LIMIT 1[0m
  [1m[35mSetting Load (0.3ms)[0m  SELECT  `settings`.* FROM `settings` WHERE `settings`.`name` = 'non_working_week_days'  ORDER BY `settings`.`id` DESC LIMIT 1
  [1m[36mSetting Load (0.3ms)[0m  [1mSELECT  `settings`.* FROM `settings` WHERE `settings`.`name` = 'issues_export_limit'  ORDER BY `settings`.`id` DESC LIMIT 1[0m
  [1m[35mSetting Load (0.3ms)[0m  SELECT  `settings`.* FROM `settings` WHERE `settings`.`name` = 'gantt_items_limit'  ORDER BY `settings`.`id` DESC LIMIT 1
  [1m[36mSetting Load (0.3ms)[0m  [1mSELECT  `settings`.* FROM `settings` WHERE `settings`.`name` = 'parent_issue_dates'  ORDER BY `settings`.`id` DESC LIMIT 1[0m
  [1m[35mSetting Load (0.3ms)[0m  SELECT  `settings`.* FROM `settings` WHERE `settings`.`name` = 'parent_issue_priority'  ORDER BY `settings`.`id` DESC LIMIT 1
  [1m[36mSetting Load (0.3ms)[0m  [1mSELECT  `settings`.* FROM `settings` WHERE `settings`.`name` = 'parent_issue_done_ratio'  ORDER BY `settings`.`id` DESC LIMIT 1[0m
  [1m[35mSetting Load (0.3ms)[0m  SELECT  `settings`.* FROM `settings` WHERE `settings`.`name` = 'issue_list_default_columns'  ORDER BY `settings`.`id` DESC LIMIT 1
  [1m[36mIssueCustomField Load (0.5ms)[0m  [1mSELECT `custom_fields`.* FROM `custom_fields` WHERE `custom_fields`.`type` IN ('IssueCustomField')[0m
  [1m[35mTracker Load (0.5ms)[0m  SELECT DISTINCT `trackers`.* FROM `trackers` INNER JOIN `projects_trackers` ON `projects_trackers`.`tracker_id` = `trackers`.`id` INNER JOIN `projects` ON `projects`.`id` = `projects_trackers`.`project_id` WHERE (projects.status <> 9 AND EXISTS (SELECT 1 AS one FROM enabled_modules em WHERE em.project_id = projects.id AND em.name='issue_tracking'))  ORDER BY `trackers`.`position` ASC
  Rendered queries/_columns.html.erb (5.4ms)
  [1m[36mSetting Load (0.4ms)[0m  [1mSELECT  `settings`.* FROM `settings` WHERE `settings`.`name` = 'issue_list_default_totals'  ORDER BY `settings`.`id` DESC LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `custom_fields`.* FROM `custom_fields` WHERE `custom_fields`.`type` IN ('IssueCustomField')
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT DISTINCT `trackers`.* FROM `trackers` INNER JOIN `projects_trackers` ON `projects_trackers`.`tracker_id` = `trackers`.`id` INNER JOIN `projects` ON `projects`.`id` = `projects_trackers`.`project_id` WHERE (projects.status <> 9 AND EXISTS (SELECT 1 AS one FROM enabled_modules em WHERE em.project_id = projects.id AND em.name='issue_tracking'))  ORDER BY `trackers`.`position` ASC[0m
  Rendered settings/_issues.html.erb (36.4ms)
  [1m[35mSetting Load (0.5ms)[0m  SELECT  `settings`.* FROM `settings` WHERE `settings`.`name` = 'timelog_required_fields'  ORDER BY `settings`.`id` DESC LIMIT 1
  Rendered settings/_timelog.html.erb (2.4ms)
  [1m[36mSetting Load (0.4ms)[0m  [1mSELECT  `settings`.* FROM `settings` WHERE `settings`.`name` = 'attachment_max_size'  ORDER BY `settings`.`id` DESC LIMIT 1[0m
  [1m[35mSetting Load (0.4ms)[0m  SELECT  `settings`.* FROM `settings` WHERE `settings`.`name` = 'attachment_extensions_allowed'  ORDER BY `settings`.`id` DESC LIMIT 1
  [1m[36mSetting Load (0.4ms)[0m  [1mSELECT  `settings`.* FROM `settings` WHERE `settings`.`name` = 'attachment_extensions_denied'  ORDER BY `settings`.`id` DESC LIMIT 1[0m
  [1m[35mSetting Load (0.3ms)[0m  SELECT  `settings`.* FROM `settings` WHERE `settings`.`name` = 'file_max_size_displayed'  ORDER BY `settings`.`id` DESC LIMIT 1
  [1m[36mSetting Load (0.3ms)[0m  [1mSELECT  `settings`.* FROM `settings` WHERE `settings`.`name` = 'diff_max_lines_displayed'  ORDER BY `settings`.`id` DESC LIMIT 1[0m
  [1m[35mSetting Load (0.3ms)[0m  SELECT  `settings`.* FROM `settings` WHERE `settings`.`name` = 'repositories_encodings'  ORDER BY `settings`.`id` DESC LIMIT 1
  Rendered settings/_attachments.html.erb (8.7ms)
  Rendered settings/_notifications.html.erb (0.5ms)
  [1m[36mSetting Load (0.4ms)[0m  [1mSELECT  `settings`.* FROM `settings` WHERE `settings`.`name` = 'mail_handler_body_delimiters'  ORDER BY `settings`.`id` DESC LIMIT 1[0m
  [1m[35mSetting Load (0.3ms)[0m  SELECT  `settings`.* FROM `settings` WHERE `settings`.`name` = 'mail_handler_enable_regex_delimiters'  ORDER BY `settings`.`id` DESC LIMIT 1
  [1m[36mSetting Load (0.3ms)[0m  [1mSELECT  `settings`.* FROM `settings` WHERE `settings`.`name` = 'mail_handler_excluded_filenames'  ORDER BY `settings`.`id` DESC LIMIT 1[0m
  [1m[35mSetting Load (0.4ms)[0m  SELECT  `settings`.* FROM `settings` WHERE `settings`.`name` = 'mail_handler_api_enabled'  ORDER BY `settings`.`id` DESC LIMIT 1
  [1m[36mSetting Load (0.3ms)[0m  [1mSELECT  `settings`.* FROM `settings` WHERE `settings`.`name` = 'mail_handler_api_key'  ORDER BY `settings`.`id` DESC LIMIT 1[0m
  Rendered settings/_mail_handler.html.erb (6.8ms)
  [1m[35mSetting Load (0.4ms)[0m  SELECT  `settings`.* FROM `settings` WHERE `settings`.`name` = 'enabled_scm'  ORDER BY `settings`.`id` DESC LIMIT 1
  [1m[36mSetting Load (0.4ms)[0m  [1mSELECT  `settings`.* FROM `settings` WHERE `settings`.`name` = 'autofetch_changesets'  ORDER BY `settings`.`id` DESC LIMIT 1[0m
  [1m[35mSetting Load (0.3ms)[0m  SELECT  `settings`.* FROM `settings` WHERE `settings`.`name` = 'sys_api_enabled'  ORDER BY `settings`.`id` DESC LIMIT 1
  [1m[36mSetting Load (0.6ms)[0m  [1mSELECT  `settings`.* FROM `settings` WHERE `settings`.`name` = 'sys_api_key'  ORDER BY `settings`.`id` DESC LIMIT 1[0m
  [1m[35mSetting Load (0.4ms)[0m  SELECT  `settings`.* FROM `settings` WHERE `settings`.`name` = 'repository_log_display_limit'  ORDER BY `settings`.`id` DESC LIMIT 1
  [1m[36mSetting Load (0.3ms)[0m  [1mSELECT  `settings`.* FROM `settings` WHERE `settings`.`name` = 'commit_logs_formatting'  ORDER BY `settings`.`id` DESC LIMIT 1[0m
  [1m[35mSetting Load (0.3ms)[0m  SELECT  `settings`.* FROM `settings` WHERE `settings`.`name` = 'commit_ref_keywords'  ORDER BY `settings`.`id` DESC LIMIT 1
  [1m[36mSetting Load (0.3ms)[0m  [1mSELECT  `settings`.* FROM `settings` WHERE `settings`.`name` = 'commit_cross_project_ref'  ORDER BY `settings`.`id` DESC LIMIT 1[0m
  [1m[35mSetting Load (0.3ms)[0m  SELECT  `settings`.* FROM `settings` WHERE `settings`.`name` = 'commit_logtime_enabled'  ORDER BY `settings`.`id` DESC LIMIT 1
  [1m[36mTimeEntryActivity Load (0.5ms)[0m  [1mSELECT `enumerations`.* FROM `enumerations` WHERE `enumerations`.`type` IN ('TimeEntryActivity') AND `enumerations`.`project_id` IS NULL AND `enumerations`.`active` = 1  ORDER BY `enumerations`.`position` ASC[0m
  [1m[35mSetting Load (0.4ms)[0m  SELECT  `settings`.* FROM `settings` WHERE `settings`.`name` = 'commit_logtime_activity_id'  ORDER BY `settings`.`id` DESC LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `trackers`.* FROM `trackers`  ORDER BY `trackers`.`position` ASC[0m
  [1m[35mIssueStatus Load (0.3ms)[0m  SELECT `issue_statuses`.* FROM `issue_statuses`  ORDER BY `issue_statuses`.`position` ASC
  Rendered settings/_repositories.html.erb (23.5ms)
  Rendered common/_tabs.html.erb (212.9ms)
  Rendered settings/edit.html.erb within layouts/admin (219.4ms)
  Rendered admin/_menu.html.erb (3.6ms)
  [1m[36mProject Load (0.5ms)[0m  [1mSELECT `projects`.`id`, `projects`.`name`, `projects`.`identifier`, `projects`.`lft`, `projects`.`rgt` FROM `projects` INNER JOIN `members` ON `projects`.`id` = `members`.`project_id` WHERE `members`.`user_id` = 1 AND (`projects`.`status` != 9) AND `projects`.`status` = 1[0m
  Rendered layouts/base.html.erb (10.6ms)
Completed 200 OK in 278ms (Views: 234.8ms | ActiveRecord: 34.5ms)


Started GET "/" for ::1 at 2017-09-28 16:11:11 -0500
Processing by WelcomeController#index as HTML
  [1m[35mSQL (0.9ms)[0m  UPDATE `tokens` SET `tokens`.`updated_on` = '2017-09-28 16:11:11' WHERE `tokens`.`user_id` = 1 AND `tokens`.`value` = '45b249548d900dda8866f31a6147849a700503bb' AND `tokens`.`action` = 'session'
  [1m[36m (0.3ms)[0m  [1mSELECT MAX(`settings`.`updated_on`) FROM `settings`[0m
  [1m[35mUser Load (0.4ms)[0m  SELECT  `users`.* FROM `users` WHERE `users`.`type` IN ('User', 'AnonymousUser') AND `users`.`status` = 1 AND `users`.`id` = 1 LIMIT 1
  Current user: admin (id=1)
  [1m[36mNews Load (0.5ms)[0m  [1mSELECT  `news`.* FROM `news` INNER JOIN `projects` ON `projects`.`id` = `news`.`project_id` WHERE (projects.status <> 9 AND EXISTS (SELECT 1 AS one FROM enabled_modules em WHERE em.project_id = projects.id AND em.name='news'))  ORDER BY news.created_on DESC LIMIT 5[0m
  [1m[35mToken Load (0.6ms)[0m  SELECT  `tokens`.* FROM `tokens` WHERE `tokens`.`user_id` = 1 AND (action='feeds') LIMIT 1
  Rendered welcome/index.html.erb within layouts/base (3.8ms)
  [1m[36mUserPreference Load (0.4ms)[0m  [1mSELECT  `user_preferences`.* FROM `user_preferences` WHERE `user_preferences`.`user_id` = 1 LIMIT 1[0m
  [1m[35mProject Load (0.6ms)[0m  SELECT `projects`.`id`, `projects`.`name`, `projects`.`identifier`, `projects`.`lft`, `projects`.`rgt` FROM `projects` INNER JOIN `members` ON `projects`.`id` = `members`.`project_id` WHERE `members`.`user_id` = 1 AND (`projects`.`status` != 9) AND `projects`.`status` = 1
Completed 200 OK in 73ms (Views: 64.1ms | ActiveRecord: 3.8ms)


Started GET "/projects" for ::1 at 2017-09-28 16:11:13 -0500
Processing by ProjectsController#index as HTML
  [1m[36mSQL (1.2ms)[0m  [1mUPDATE `tokens` SET `tokens`.`updated_on` = '2017-09-28 16:11:13' WHERE `tokens`.`user_id` = 1 AND `tokens`.`value` = '45b249548d900dda8866f31a6147849a700503bb' AND `tokens`.`action` = 'session'[0m
  [1m[35m (0.4ms)[0m  SELECT MAX(`settings`.`updated_on`) FROM `settings`
  [1m[36mUser Load (0.6ms)[0m  [1mSELECT  `users`.* FROM `users` WHERE `users`.`type` IN ('User', 'AnonymousUser') AND `users`.`status` = 1 AND `users`.`id` = 1 LIMIT 1[0m
